#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=42324, tid=36904
#
# JRE version: Java(TM) SE Runtime Environment (11.0.6+8) (build 11.0.6+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.6+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64204,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\dongguohui\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.xuecheng.MediaApplication

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.1928)
Time: Fri Aug 11 20:40:00 2023 中国标准时间 elapsed time: 2677 seconds (0d 0h 44m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020db814f000):  VMThread "VM Thread" [stack: 0x000000c749c00000,0x000000c749d00000] [id=36904] _threads_hazard_ptr=0x0000020db9dd5c80

Stack: [0x000000c749c00000,0x000000c749d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020d9b430bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63679a]
V  [jvm.dll+0x7755bf]
V  [jvm.dll+0x776c65]
V  [jvm.dll+0x777235]
V  [jvm.dll+0x7771eb]
V  [jvm.dll+0x635e96]
V  [jvm.dll+0x636268]
C  [ntdll.dll+0xa3dff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2dee]
C  0x0000020d9b430bad

VM_Operation (0x000000c74ddf9960): RevokeBias, mode: safepoint, requested by thread 0x0000020dbd04e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020db9dd5c80, length=91, elements={
0x0000020db8154000, 0x0000020db817d000, 0x0000020db81e7000, 0x0000020db81ec000,
0x0000020db81ee000, 0x0000020db81ef000, 0x0000020db782e000, 0x0000020db8440800,
0x0000020db845c000, 0x0000020db8460800, 0x0000020db8a78800, 0x0000020db8be7800,
0x0000020db9dc7000, 0x0000020db9fa0800, 0x0000020db9fc7800, 0x0000020db9f87000,
0x0000020dba06a000, 0x0000020dba07b000, 0x0000020dba07c000, 0x0000020dbc0a9800,
0x0000020dbc675800, 0x0000020dbc67c000, 0x0000020dbbd87000, 0x0000020dbbd88000,
0x0000020dbbd88800, 0x0000020dbbd8b000, 0x0000020dbbd89800, 0x0000020dbbd8c000,
0x0000020dbbd8a800, 0x0000020dbbd86800, 0x0000020dbbd8d000, 0x0000020dbcebc800,
0x0000020dbceb9000, 0x0000020dbceba800, 0x0000020dbceb6800, 0x0000020dbcebb800,
0x0000020dbcebd000, 0x0000020dbceba000, 0x0000020dbceb7800, 0x0000020dbcebe000,
0x0000020dbceb8800, 0x0000020dbcec4800, 0x0000020dbcec3800, 0x0000020dbcec3000,
0x0000020dbcebf000, 0x0000020dbcec2000, 0x0000020dbcec5800, 0x0000020dbcebf800,
0x0000020dbcec0800, 0x0000020dbcec1000, 0x0000020dbd04c000, 0x0000020dbd04e800,
0x0000020dbd04b000, 0x0000020dbd049800, 0x0000020dbd04a800, 0x0000020dbd048800,
0x0000020dbd051000, 0x0000020dbd04d000, 0x0000020dbd04d800, 0x0000020dbd053800,
0x0000020dbd054000, 0x0000020dbd055000, 0x0000020dbd04f800, 0x0000020dbd056000,
0x0000020dbd050000, 0x0000020dbd057800, 0x0000020dbd056800, 0x0000020dbbb66800,
0x0000020dbbb63000, 0x0000020dbbb68000, 0x0000020dbbb64000, 0x0000020dbbb65800,
0x0000020dbbb69000, 0x0000020dbbb69800, 0x0000020dbbb6a800, 0x0000020dbbb65000,
0x0000020dbbb6c000, 0x0000020dbbb6d000, 0x0000020dbbb6b800, 0x0000020dbbb67800,
0x0000020dbbb6e000, 0x0000020dbbb71000, 0x0000020dbbb72000, 0x0000020dbbb6e800,
0x0000020dbbb6f800, 0x0000020dbbb70800, 0x0000020dbd051800, 0x0000020dbd052800,
0x0000020dbc526800, 0x0000020dbc527000, 0x0000020dbc524000
}

Java Threads: ( => current thread )
  0x0000020db8154000 JavaThread "Reference Handler" daemon [_thread_blocked, id=25304, stack(0x000000c749d00000,0x000000c749e00000)]
  0x0000020db817d000 JavaThread "Finalizer" daemon [_thread_blocked, id=38424, stack(0x000000c749e00000,0x000000c749f00000)]
  0x0000020db81e7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23216, stack(0x000000c749f00000,0x000000c74a000000)]
  0x0000020db81ec000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2868, stack(0x000000c74a000000,0x000000c74a100000)]
  0x0000020db81ee000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=38712, stack(0x000000c74a100000,0x000000c74a200000)]
  0x0000020db81ef000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25180, stack(0x000000c74a200000,0x000000c74a300000)]
  0x0000020db782e000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28892, stack(0x000000c74a300000,0x000000c74a400000)]
  0x0000020db8440800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=38148, stack(0x000000c74a400000,0x000000c74a500000)]
  0x0000020db845c000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=11312, stack(0x000000c74a500000,0x000000c74a600000)]
  0x0000020db8460800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=31300, stack(0x000000c74a600000,0x000000c74a700000)]
  0x0000020db8a78800 JavaThread "Service Thread" daemon [_thread_blocked, id=27156, stack(0x000000c74a700000,0x000000c74a800000)]
  0x0000020db8be7800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=34736, stack(0x000000c74ad00000,0x000000c74ae00000)]
  0x0000020db9dc7000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=5252, stack(0x000000c74b300000,0x000000c74b400000)]
  0x0000020db9fa0800 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=40516, stack(0x000000c74b400000,0x000000c74b500000)]
  0x0000020db9fc7800 JavaThread "com.alibaba.nacos.client.config.security.updater" daemon [_thread_blocked, id=41608, stack(0x000000c74b500000,0x000000c74b600000)]
  0x0000020db9f87000 JavaThread "com.alibaba.nacos.client.Worker.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=6484, stack(0x000000c74b600000,0x000000c74b700000)]
  0x0000020dba06a000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=33276, stack(0x000000c74b800000,0x000000c74b900000)]
  0x0000020dba07b000 JavaThread "Log4j2-TF-6-Scheduled-1" daemon [_thread_blocked, id=41032, stack(0x000000c74b900000,0x000000c74ba00000)]
  0x0000020dba07c000 JavaThread "AsyncAppender-AsyncAppender" daemon [_thread_blocked, id=12908, stack(0x000000c74ba00000,0x000000c74bb00000)]
  0x0000020dbc0a9800 JavaThread "Catalina-utility-1" [_thread_blocked, id=18316, stack(0x000000c74bb00000,0x000000c74bc00000)]
  0x0000020dbc675800 JavaThread "Catalina-utility-2" [_thread_blocked, id=29064, stack(0x000000c74bc00000,0x000000c74bd00000)]
  0x0000020dbc67c000 JavaThread "container-0" [_thread_blocked, id=43400, stack(0x000000c74bd00000,0x000000c74be00000)]
  0x0000020dbbd87000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=18412, stack(0x000000c74c000000,0x000000c74c100000)]
  0x0000020dbbd88000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=33640, stack(0x000000c74c100000,0x000000c74c200000)]
  0x0000020dbbd88800 JavaThread "xxl-job, executor JobLogFileCleanThread" daemon [_thread_blocked, id=11248, stack(0x000000c74c200000,0x000000c74c300000)]
  0x0000020dbbd8b000 JavaThread "xxl-job, executor TriggerCallbackThread" daemon [_thread_blocked, id=11988, stack(0x000000c74c300000,0x000000c74c400000)]
  0x0000020dbbd89800 JavaThread "Thread-9" daemon [_thread_blocked, id=44016, stack(0x000000c74c400000,0x000000c74c500000)]
  0x0000020dbbd8c000 JavaThread "Thread-10" daemon [_thread_blocked, id=41176, stack(0x000000c74c500000,0x000000c74c600000)]
  0x0000020dbbd8a800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=41988, stack(0x000000c74c600000,0x000000c74c700000)]
  0x0000020dbbd86800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=38536, stack(0x000000c74c700000,0x000000c74c800000)]
  0x0000020dbbd8d000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=18880, stack(0x000000c74c800000,0x000000c74c900000)]
  0x0000020dbcebc800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=40968, stack(0x000000c74c900000,0x000000c74ca00000)]
  0x0000020dbceb9000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=42000, stack(0x000000c74ca00000,0x000000c74cb00000)]
  0x0000020dbceba800 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=42988, stack(0x000000c74cb00000,0x000000c74cc00000)]
  0x0000020dbceb6800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=42844, stack(0x000000c74cc00000,0x000000c74cd00000)]
